"PB-2A","PB-2C","PB-31B","PB-18","PB-23","PB-24","PB-22","PB-10","PB-11","PB-12","Peri","CW1","CW2","CW3","PB-32","PB-33","PB-34","PB-35","PB-36","PB-37","PB-38","PB-39","PB-40","PB-41","PB-44","PB-47","PB-50","PB-51","PB-56","PB-59","NAM_335","NAM_336","NAM_342","NAM_343"
256,257,152,253,174,254,254,248,263,155,180,243,249,242,524,516,510,576,598,260,536,513,483,579,217,242,260,596,582,499,264,1834,590,654
256,260,158,263,177,258,255,251,265,244,397,246,256,256,524,529,519,579,602,265,541,522,493,584,245,366,274,602,582,510,496,512,645,2564
260,261,253,269,179,271,256,256,292,247,487,251,259,258,529,535,534,582,603,501,547,537,503,584,251,373,365,603,588,512,578,1051,677,417
261,265,257,277,254,273,259,262,366,271,487,265,265,270,533,535,536,594,607,508,548,538,503,601,253,484,526,608,590,516,532,280,683,619
262,266,272,284,260,303,261,266,458,272,506,273,267,270,538,535,537,599,610,508,556,539,505,605,255,495,528,622,593,520,699,579,487,1767
264,266,275,290,281,367,266,268,463,277,513,278,270,288,544,544,538,600,611,511,557,547,507,610,255,500,542,632,596,521,604,1489,436,672
269,270,402,292,284,394,269,268,477,285,519,284,284,295,544,544,539,602,613,513,561,551,515,612,259,503,547,633,601,528,1125,739,2164,805
271,284,463,303,284,400,270,270,496,316,523,286,285,488,547,548,552,604,616,517,567,558,516,618,261,534,554,639,602,536,2130,555,657,946
273,333,474,446,291,472,272,273,497,467,526,291,286,521,548,550,553,610,617,520,587,561,531,620,262,537,560,643,603,612,453,964,579,487
280,342,483,451,504,493,281,276,517,493,528,381,294,532,550,551,557,619,617,524,588,594,532,638,271,538,563,985,604,616,572,510,491,758
292,403,512,459,520,504,284,277,524,500,530,402,308,544,553,551,559,620,620,528,591,608,535,640,376,547,565,999,607,620,586,587,1919,273
295,432,514,462,528,505,292,282,538,502,532,430,326,545,562,551,565,621,620,529,593,608,536,644,456,555,568,1014,616,621,466,497,737,561
307,433,516,493,530,520,295,289,540,516,542,457,382,546,572,567,566,627,621,530,593,608,539,660,480,564,568,938,640,632,570,1882,264,523
400,487,516,494,538,525,387,314,544,517,550,472,382,562,579,569,570,635,628,532,596,613,546,667,484,566,573,553,595,634,569,538,539,512
471,506,519,519,540,530,461,367,545,517,560,482,435,564,582,570,576,644,628,534,629,618,548,672,493,569,576,866,643,643,475,1219,1218,422
472,507,524,532,541,531,465,384,564,520,561,484,449,568,582,574,577,656,630,541,633,620,549,674,512,578,577,1321,682,649,774,993,1992,562
474,509,525,533,542,532,480,406,569,526,572,486,456,569,584,581,577,656,632,572,638,626,551,1029,516,580,578,1783,689,650,501,545,2039,512
493,512,528,534,542,533,486,483,570,526,576,489,458,573,584,582,578,661,634,576,675,631,551,1048,529,580,581,1658,707,654,552,535,262,492
498,512,530,539,554,534,495,489,571,538,577,496,469,581,587,583,581,664,634,576,682,636,552,1057,531,584,582,1765,710,662,264,2561,505,2709
509,515,531,541,554,542,496,493,576,559,577,501,472,587,591,586,582,668,636,577,685,636,556,1058,532,593,596,1689,722,663,1111,982,545,1716
528,526,531,541,559,555,510,522,577,575,578,504,478,620,594,589,595,674,637,580,693,643,558,1058,541,600,596,1967,737,671,1880,251,529,1745
528,529,533,542,574,558,511,524,581,581,581,515,489,633,598,590,602,674,639,583,916,648,559,1060,543,605,597,2120,1009,677,270,289,474,516
531,546,533,544,576,560,514,526,585,582,581,516,498,653,603,591,602,680,643,588,921,651,564,1081,543,609,599,2577,1012,683,936,1198,261,504
538,551,534,547,579,562,515,530,586,583,583,519,503,702,606,594,606,1000,644,589,924,661,566,1723,553,617,600,806,1015,698,1029,676,1181,568
538,552,536,557,586,564,517,532,600,591,583,522,505,703,609,600,607,1025,1200,589,972,663,568,1740,558,618,601,NA,1017,700,1110,266,274,484
540,552,538,558,590,564,519,534,609,591,589,528,505,728,618,643,610,1039,1224,595,980,751,568,1736,558,622,602,NA,1022,960,1949,2758,483,498
540,560,538,559,594,564,521,544,610,603,589,529,505,773,649,646,612,1064,1241,600,980,756,568,1730,565,627,604,NA,1030,974,261,551,630,518
544,564,539,564,595,564,527,547,612,603,595,534,511,775,651,648,613,1065,1247,603,988,770,579,1766,572,630,605,NA,1044,977,519,552,543,514
545,565,540,567,596,569,527,548,619,618,596,535,512,777,660,648,623,574,1252,603,1004,800,580,1742,573,634,607,NA,1044,1004,1861,690,1978,444
545,575,540,568,598,571,528,550,619,619,599,540,522,780,665,652,630,683,2156,608,1101,812,580,1961,578,634,610,NA,1064,1009,996,547,269,1047
547,575,540,576,601,572,528,551,625,627,600,543,524,915,1004,653,635,689,2181,620,1101,853,580,1946,579,635,624,NA,1081,1064,556,273,385,517
547,575,540,577,602,575,529,551,629,628,603,549,529,916,1009,657,644,539,2191,625,1109,853,580,1956,581,643,640,NA,996,1080,299,1908,546,517
548,576,542,581,602,578,532,555,631,636,610,561,530,1001,1018,662,891,539,1310,626,1728,859,590,1955,585,648,645,NA,1769,1089,284,612,622,942
554,580,542,583,612,605,533,571,631,649,615,570,534,1011,1018,664,909,558,2163,628,1728,861,598,1929,588,656,668,NA,1798,1712,296,856,2003,488
554,582,543,584,614,611,538,574,632,654,615,570,535,1014,1019,667,918,501,2071,634,1729,882,598,2580,596,656,671,NA,1757,1749,475,256,976,442
563,584,545,585,618,611,538,577,632,664,618,574,535,1129,1022,680,922,507,471,636,1770,898,598,2606,599,661,672,NA,1773,1719,629,520,1787,277
563,588,546,594,623,618,538,580,637,766,635,576,541,1149,1024,681,1051,510,515,636,1750,909,601,2632,605,663,676,NA,2059,1959,561,682,300,1994
563,592,547,594,623,620,546,580,649,807,638,579,546,1283,1038,682,1060,525,766,639,1950,980,602,630,614,668,676,NA,2084,1972,301,642,507,558
566,594,548,601,630,626,555,596,652,852,641,579,554,1733,1045,784,1060,526,817,645,1952,1011,614,652,620,673,694,NA,2039,1974,521,1139,518,553
566,597,549,605,632,626,561,605,656,864,649,581,562,1841,1718,798,1070,721,849,649,1976,1015,614,571,632,690,715,NA,2053,618,1047,1396,1928,638
571,599,549,609,632,634,562,611,675,868,661,582,566,1843,1739,809,1743,753,852,656,1958,1038,620,572,638,702,725,NA,2076,635,630,474,361,275
574,600,550,615,634,642,562,616,678,876,675,586,568,1860,1697,827,1716,771,1023,660,1934,1058,623,682,654,708,727,NA,2032,636,676,268,430,1909
581,602,550,626,636,646,568,617,686,879,678,586,569,1884,1743,1057,1732,967,1095,664,2116,1058,625,545,656,709,730,NA,766,585,1782,951,276,508
586,603,553,636,640,650,575,620,774,902,829,591,570,1891,1708,1031,1743,984,1762,664,2030,1061,629,555,693,755,751,NA,786,592,510,545,267,564
587,617,561,674,640,667,576,624,938,968,933,591,577,1893,1738,1046,1982,1000,2026,666,2047,1719,630,734,756,758,759,NA,790,593,316,897,517,1808
591,617,562,681,645,679,580,625,969,982,938,595,585,1897,1984,1691,2038,1080,1960,668,2047,1735,631,748,852,788,780,NA,874,596,254,258,1024,531
594,629,564,718,649,679,582,627,984,986,942,597,586,1904,1954,1752,1967,1108,1951,680,2099,1716,632,773,900,806,808,NA,678,603,1364,582,1984,523
599,637,566,773,649,726,585,628,991,1041,1030,605,588,1923,1940,1694,1980,1109,2508,710,2061,1735,633,784,951,811,890,NA,660,610,663,646,434,514
600,637,566,790,649,769,586,628,1011,1043,1057,606,589,1960,1957,1726,851,1144,647,720,2071,1839,638,973,980,875,905,NA,538,611,487,502,290,648
600,645,567,803,655,810,594,628,1034,1046,1074,615,591,1985,490,1705,861,1658,658,770,515,1746,644,996,980,882,918,NA,507,629,1556,643,242,495
603,646,567,934,655,874,594,630,1035,1051,1732,619,592,1988,491,729,669,1642,659,792,708,1860,653,1003,1017,906,934,NA,462,603,260,621,476,574
603,647,568,964,656,908,600,639,1039,1051,2155,619,595,2134,499,564,684,1694,659,796,570,1822,662,525,1017,928,934,NA,637,574,575,264,2601,1968
604,653,571,971,660,936,602,640,1052,1057,2695,623,598,2162,511,514,688,1910,676,807,605,1933,670,899,1023,941,935,NA,645,732,585,562,574,505
609,656,572,981,662,963,604,644,1057,1084,2721,625,602,2252,629,516,1005,1673,572,814,614,1906,673,914,1028,968,966,NA,658,734,571,486,612,520
631,659,573,985,666,964,606,713,1067,1150,3363,628,626,2348,696,604,1006,1755,573,845,656,1953,688,929,1028,976,970,NA,563,794,1177,828,1046,216
641,662,576,990,675,973,610,717,1098,1157,NA,629,628,2684,1062,612,1012,1995,584,877,790,1945,699,1150,1028,976,996,NA,491,796,492,509,947,820
641,669,578,998,676,992,611,728,1121,1248,NA,677,631,NA,1064,631,969,1864,592,891,871,2144,728,1206,1034,981,1011,NA,1126,825,522,592,1990,1908
642,671,579,1021,708,994,616,756,1192,1320,NA,765,631,NA,1095,632,972,2063,593,894,877,2022,743,1212,1039,1003,1022,NA,967,2062,1982,552,382,524
645,674,580,1026,766,1007,619,780,1208,1365,NA,810,633,NA,1059,635,2028,2028,593,898,1159,2103,745,1815,1048,1007,1024,NA,1099,1985,997,749,615,543
654,678,587,1032,787,1011,619,835,1237,1380,NA,811,639,NA,1053,685,1994,1942,NA,912,896,283,759,1756,1052,1014,1034,NA,1094,2020,531,582,638,409
657,700,587,1035,797,1018,621,939,1274,1407,NA,827,645,NA,1032,693,2142,1992,NA,922,955,674,761,1695,1055,1018,1038,NA,1089,2147,354,547,2016,481
668,724,593,1059,802,1036,622,943,1307,1434,NA,861,671,NA,959,698,2099,1960,NA,949,1026,711,777,1730,1074,1033,1070,NA,1082,2067,278,554,307,1276
685,754,594,1091,812,1061,623,966,1370,1478,NA,898,677,NA,961,723,2048,2044,NA,957,1041,729,783,1593,1074,1038,1079,NA,959,1970,475,650,268,1880
767,788,599,1094,834,1084,628,972,1388,1629,NA,931,899,NA,974,733,2039,2046,NA,962,1061,487,876,2073,1079,1045,1730,NA,972,2017,240,1883,287,2682
786,890,605,1143,938,1097,634,973,1455,1631,NA,963,908,NA,979,688,2051,2134,NA,991,1072,912,885,2016,1096,1068,1593,NA,1075,2158,1718,471,582,949
820,1043,606,1454,950,1159,635,983,1542,1689,NA,964,954,NA,880,754,1571,2512,NA,1011,1129,971,930,2054,1144,1112,1536,NA,1150,2105,1018,365,2113,1949
870,1062,611,1535,1059,1183,635,986,1871,1723,NA,1026,978,NA,900,890,1930,2580,NA,1021,1333,1603,955,2094,1192,1192,1765,NA,1397,2064,534,278,1999,247
1002,1067,618,1585,1170,1202,640,995,1895,1730,NA,1051,993,NA,1947,912,2066,2449,NA,1025,2942,2438,973,2171,1194,1208,1651,NA,1392,2172,1055,572,969,1748
1029,1083,627,1722,1202,1400,646,1005,1906,1732,NA,1066,999,NA,2203,993,2122,2756,NA,1034,3031,2604,977,249,1230,1590,1722,NA,1636,1864,462,252,293,504
1053,1089,632,1746,1460,1565,647,1035,1906,1754,NA,1099,1003,NA,2085,952,2080,2770,NA,1037,2754,2439,1012,280,1331,1731,1697,NA,1597,1874,797,504,967,485
1058,1098,632,1854,1689,1586,654,1050,1979,1760,NA,1154,1041,NA,2148,1720,1639,253,NA,1040,2476,2775,1021,2364,1627,1800,1729,NA,1909,2070,345,568,553,564
1074,1211,637,1890,1692,1713,660,1053,2019,1861,NA,1213,1042,NA,2011,1814,1682,306,NA,1043,2491,2950,1028,2447,1373,1801,2050,NA,1798,1830,567,287,551,795
1091,1243,639,1906,1700,1730,755,1057,2065,1925,NA,1392,1061,NA,2252,1727,1664,379,NA,1064,1848,2855,1059,2931,1423,1775,2033,NA,1865,1944,547,1998,584,500
1097,1261,640,1967,1703,1744,770,1085,2067,1963,NA,1513,1079,NA,772,1923,717,NA,NA,1078,1719,2740,1060,2758,1707,1788,1950,NA,1854,1986,526,527,581,499
1109,1264,642,2056,1718,1750,855,1105,2075,1969,NA,1638,1096,NA,778,1942,775,NA,NA,1088,1974,3152,1112,2707,1683,2028,2135,NA,2031,1729,1163,668,550,549
1157,1665,644,2120,1735,1753,938,1154,2076,1971,NA,1721,1109,NA,825,1950,790,NA,NA,1112,1867,2871,1119,2836,1758,2120,2009,NA,2032,877,603,573,559,478
1330,1758,646,2660,1942,1788,1005,1155,2077,1997,NA,1776,1125,NA,2352,1967,484,NA,NA,1468,1934,577,1260,3257,1790,1934,2033,NA,244,1153,494,539,555,1820
1759,1792,649,NA,1996,1946,1009,1173,2098,2062,NA,1851,1188,NA,2465,2037,2497,NA,NA,1755,1816,315,1554,289,1802,2053,2168,NA,257,1324,512,540,304,1963
1868,1882,663,NA,2011,1951,1024,1203,2201,2064,NA,1864,1229,NA,2711,2065,2496,NA,NA,1761,2072,259,1407,296,1841,2106,2094,NA,289,1543,676,532,507,536
2096,2050,673,NA,2045,1971,1029,1356,2209,2085,NA,1876,1354,NA,2891,2118,2600,NA,NA,1721,2094,NA,1654,NA,1963,2110,1979,NA,187,1421,490,539,1093,553
2100,2408,675,NA,2049,1991,1559,1483,2460,2086,NA,1891,1419,NA,254,2206,2411,NA,NA,1740,248,NA,1862,NA,1836,2075,2085,NA,2375,1596,514,548,558,517
2112,2586,693,NA,2050,1994,1717,1736,2620,2166,NA,1912,1555,NA,260,2139,2683,NA,NA,1745,257,NA,1883,NA,2035,2021,2100,NA,2590,1585,648,299,713,552
NA,2627,752,NA,2055,2009,1779,1740,2660,2203,NA,1937,1672,NA,NA,2429,2642,NA,NA,1937,257,NA,1856,NA,2064,2012,2146,NA,2450,256,1132,1042,1976,1534
NA,2669,900,NA,2064,2056,1850,1742,2697,2661,NA,1942,1757,NA,NA,2382,262,NA,NA,1896,265,NA,2036,NA,1981,2142,2187,NA,2684,289,629,611,480,478
NA,2704,1025,NA,2090,2057,1877,1794,2717,2679,NA,1945,1765,NA,NA,2359,391,NA,NA,1973,267,NA,1962,NA,2081,2187,2182,NA,2877,354,652,496,297,603
NA,3231,1047,NA,2094,2067,1973,1800,NA,2679,NA,1946,1776,NA,NA,2557,NA,NA,NA,1954,268,NA,1950,NA,2651,2362,2185,NA,2224,2548,1995,1873,240,1073
NA,NA,1091,NA,2100,2082,1977,1867,NA,NA,NA,1947,1790,NA,NA,2611,NA,NA,NA,2041,269,NA,1978,NA,2790,2566,2424,NA,2181,2591,575,501,1032,511
NA,NA,1092,NA,2108,2444,2028,1959,NA,NA,NA,1957,1826,NA,NA,2646,NA,NA,NA,2070,NA,NA,2084,NA,3218,2476,2646,NA,2162,2593,1006,555,581,265
NA,NA,1113,NA,2150,2622,2144,1990,NA,NA,NA,1965,1847,NA,NA,2625,NA,NA,NA,2085,NA,NA,2063,NA,252,2733,2524,NA,2190,2747,1003,565,447,631
NA,NA,1163,NA,2234,2630,2277,1996,NA,NA,NA,1978,1870,NA,NA,267,NA,NA,NA,2084,NA,NA,2515,NA,259,2943,2680,NA,265,273,516,556,521,1784
NA,NA,1164,NA,2368,2647,2519,1998,NA,NA,NA,1985,1878,NA,NA,NA,NA,NA,NA,2108,NA,NA,2635,NA,269,2941,2831,NA,NA,NA,818,1799,653,667
NA,NA,1214,NA,2384,2672,2572,2011,NA,NA,NA,1989,1917,NA,NA,NA,NA,NA,NA,2606,NA,NA,2584,NA,NA,3125,155,NA,NA,NA,547,603,291,540
NA,NA,1505,NA,2584,2677,2692,2015,NA,NA,NA,2050,1926,NA,NA,NA,NA,NA,NA,2557,NA,NA,501,NA,NA,3467,158,NA,NA,NA,483,510,574,525
NA,NA,1648,NA,2644,3264,2858,2059,NA,NA,NA,2054,1937,NA,NA,NA,NA,NA,NA,2629,NA,NA,520,NA,NA,3469,NA,NA,NA,NA,2002,690,1687,572
NA,NA,2083,NA,2674,NA,3290,2080,NA,NA,NA,2107,1950,NA,NA,NA,NA,NA,NA,3500,NA,NA,573,NA,NA,607,NA,NA,NA,NA,280,2651,570,1876
NA,NA,NA,NA,NA,NA,NA,2106,NA,NA,NA,2560,1954,NA,NA,NA,NA,NA,NA,635,NA,NA,649,NA,NA,NA,NA,NA,NA,NA,757,490,618,1058
NA,NA,NA,NA,NA,NA,NA,2538,NA,NA,NA,NA,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,312,1006,269
NA,NA,NA,NA,NA,NA,NA,2657,NA,NA,NA,NA,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453,282,2137,673
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,1941,1979,1057
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492,543,307,1892
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,914,533,261,275
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586,514,667,484
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2520,277,2013,596
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1893,606,570,2047
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492,1941,286,563
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,934,406,1131,265
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595,600,499,917
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,478,526,601,743
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,616,1921,1998,857
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1902,242,657,501
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461,908,250,511
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1988,545,675,484
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,458,1083,1322,1845
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,2175,787,561
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,544,615,483
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354,961,2018,1786
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2584,1961,1119,268
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238,670,512,1889
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1878,740,646,470
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1146,1992,900,1887
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449,576,474,493
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1215,566,648,2631
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,553,1121,511
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2634,550,550,2743
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,723,530,1572,693
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502,534,615,499
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,1996,623,1140
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297,502,682,506
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550,505,NA,638
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,620,876,NA,1868
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,854,666,NA,661
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547,1526,NA,973
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509,529,NA,1887
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,897,1991,NA,554
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,645,553,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501,654,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586,291,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,836,277,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561,1913,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506,2693,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,559,535,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1032,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1881,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2778,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2424,NA,NA,NA
